Country,Year,Life expectancy ,Hepatitis B,Polio,Diphtheria 
Mozambique,2010,54,74,73,74
Mozambique,2009,53.8,74,74,74
Mozambique,2008,53.2,75,74,75
Mozambique,2007,52.1,75,75,75
Mozambique,2006,51.2,75,73,78
Mozambique,2005,58,75,71,8
Mozambique,2004,54,76,69,83
Mozambique,2003,51,76,67,85
Mozambique,2002,49.8,76,76,76
Mozambique,2001,49.5,25,72,73
Myanmar,2013,66.2,75,76,75
Myanmar,2012,65.9,58,87,84
Myanmar,2011,65.6,4,9,84
Myanmar,2010,65.4,92,9,9
Myanmar,2009,65.2,91,9,9
Myanmar,2008,59.2,85,85,85
Myanmar,2007,64.5,85,84,86
Myanmar,2006,64.2,75,82,82
Myanmar,2005,63.9,62,86,73
Myanmar,2004,63.5,39,92,82
Myanmar,2003,63.2,8,86,78
Namibia,2011,64.3,82,85,82
Namibia,2010,63,83,83,83
Nepal,2012,68.9,9,9,9
Nepal,2011,68.4,92,92,92
Nepal,2010,68,82,83,82
Nepal,2009,67.5,89,93,89
Nepal,2008,67,82,82,82
Nepal,2007,66.6,82,82,82
Nepal,2006,66,69,91,89
Nepal,2005,65.4,41,78,75
Nepal,2004,64.7,27,8,8
Niger,2011,59.4,75,4,75
Niger,2010,58.2,7,75,7
Niger,2009,57.1,71,71,71
Nigeria,2013,53.2,46,46,46
Nigeria,2012,52.7,42,42,42
Nigeria,2011,52.3,46,48,48
Nigeria,2010,52,49,54,54
Nigeria,2009,51.6,63,66,63
Nigeria,2008,59,41,6,53
Nigeria,2007,55,42,54,42
Nigeria,2006,49.8,27,46,4
Nigeria,2005,49.2,18,45,36
Papua New Guinea,2006,68,71,67,72
Papua New Guinea,2005,64,63,61,72
Papua New Guinea,2004,59.9,6,59,62
Papua New Guinea,2003,59.6,67,62,68
Papua New Guinea,2002,59.3,6,54,61
Papua New Guinea,2001,59.1,59,52,55
Papua New Guinea,2000,58.9,57,51,59
Peru,2008,73.9,93,93,93
Russian Federation,2013,70,97,98,97
Russian Federation,2012,69.6,97,98,97
Russian Federation,2011,69.4,97,97,97
Russian Federation,2010,68.4,97,98,97
Russian Federation,2009,68.2,98,98,98
Russian Federation,2008,67.5,98,98,98
Russian Federation,2007,67.3,98,98,98
Russian Federation,2006,66.4,98,98,98
Russian Federation,2005,65,97,98,98
Russian Federation,2004,64.9,96,98,97
Russian Federation,2003,64.6,94,97,96
Russian Federation,2002,64.8,81,97,97
Russian Federation,2001,65.1,43,97,96
Rwanda,2011,63.8,97,93,97
Rwanda,2010,62.8,97,93,97
Rwanda,2009,61,97,93,97
Rwanda,2008,68,97,97,97
Rwanda,2007,59.6,97,98,97
Rwanda,2006,57.6,99,99,99
Rwanda,2005,55.3,95,95,95
Rwanda,2004,53.4,89,89,89
Rwanda,2003,52,96,96,96
Rwanda,2002,57,88,85,88
Senegal,2014,66.4,89,85,89
Senegal,2013,66,92,89,92
Senegal,2012,65.6,91,83,91
Senegal,2011,64.9,92,89,92
Senegal,2010,64.3,89,76,89
Senegal,2009,63.5,86,83,86
Senegal,2008,62.8,88,87,88
Senegal,2007,62.1,94,93,94
Senegal,2006,61.3,89,89,89
Senegal,2004,59.7,54,87,87
Sierra Leone,2011,48.9,89,88,89
Sierra Leone,2010,48.1,86,84,86
Sierra Leone,2009,47.1,84,81,84
Sierra Leone,2008,46.2,77,75,77
South Africa,2014,62,8,77,77
South Africa,2013,69,7,73,73
South Africa,2012,59.2,68,65,65
South Africa,2011,58.9,76,69,69
South Africa,2010,58,71,72,72
South Africa,2009,56.5,74,75,76
South Africa,2008,55.3,76,77,79
South Africa,2007,54.5,83,79,82
South Africa,2006,54,83,79,82
South Africa,2005,53.8,79,75,79
South Africa,2004,53.7,76,73,74
South Africa,2003,54,71,7,69
South Africa,2002,54.9,72,7,7
South Africa,2001,56,72,71,71
South Africa,2000,57.3,73,71,73
Sudan,2011,62.7,93,93,93
Sudan,2010,62.5,75,9,9
Sudan,2009,62,72,81,81
Sudan,2008,61.8,78,85,86
Sudan,2007,61.4,78,84,84
Sudan,2006,61,6,77,78
Sudan,2005,67,22,78,78
Swaziland,2010,53.6,89,89,89
Swaziland,2009,52.6,88,89,88
Swaziland,2008,51.4,9,89,88
Swaziland,2003,45.9,9,87,85
Swaziland,2002,46.4,88,87,85
Swaziland,2001,47.1,86,87,84
Swaziland,2000,48.4,83,87,84
Tajikistan,2011,68.1,96,97,96
Tajikistan,2007,66.1,84,85,86
Tajikistan,2006,65.9,88,76,83
Tajikistan,2004,65.9,81,82,86
Tajikistan,2003,65.2,58,82,85
Tajikistan,2002,64.3,39,84,85
Thailand,2011,74.1,98,99,99
Thailand,2010,73.9,98,99,99
Thailand,2009,73.7,98,99,99
Thailand,2008,73.5,98,99,99
Thailand,2007,73.3,96,98,98
Thailand,2006,73,96,98,98
Thailand,2005,72.5,96,98,98
Thailand,2004,71.6,96,98,98
Thailand,2003,71.7,96,98,98
Thailand,2002,71.4,95,97,96
Thailand,2001,71.2,95,97,96
Thailand,2000,71.1,95,97,97
Togo,2011,58.3,85,85,85
Togo,2010,57.4,83,83,83
Togo,2009,56.7,78,78,78
Togo,2008,56.2,24,8,81
Uganda,2011,59.3,82,82,82
Uganda,2010,58.4,8,79,8
Uganda,2009,57.5,79,78,79
Uganda,2008,56.3,71,69,71
Uganda,2007,55.5,73,7,73
Uganda,2006,54.9,64,62,64
Uganda,2005,53.2,64,59,64
Uganda,2004,51.3,62,58,62
Uganda,2003,51,44,57,59
Uganda,2002,48.8,29,57,57
Ukraine,2012,77,46,72,76
Ukraine,2011,75,21,54,5
Ukraine,2010,69.8,48,57,52
Ukraine,2008,67.7,84,91,9
Ukraine,2007,67.5,92,98,98
Ukraine,2006,67.7,96,99,98
Ukraine,2005,67,97,95,96
Ukraine,2004,67.4,98,99,99
Ukraine,2003,67.6,77,99,97
Ukraine,2002,67.6,48,99,99
Ukraine,2001,67.7,7,99,99
Ukraine,2000,67.5,4,99,99
Uzbekistan,2010,68.3,99,99,99
Uzbekistan,2008,67.9,91,98,98
Uzbekistan,2007,67.8,99,98,96
Uzbekistan,2006,67.6,98,94,96
Uzbekistan,2005,67.3,99,99,99
Uzbekistan,2004,67.8,99,99,99
Uzbekistan,2003,67.2,99,99,98
Uzbekistan,2002,67.1,62,99,99
Zambia,2013,63,79,74,79
Zambia,2012,59.2,78,7,78
Zambia,2011,58.2,81,83,81
Zambia,2010,58,83,8,83
Zambia,2009,57.4,94,93,94
Zambia,2008,55.7,87,9,87
Zambia,2007,52.6,8,77,8
Zambia,2006,58,81,83,81
Zambia,2005,49.3,82,84,82
Zimbabwe,2010,52.4,9,89,89
Zimbabwe,2009,50,73,69,73
Zimbabwe,2007,46.6,72,73,73
Zimbabwe,2006,45.4,68,71,7
Zimbabwe,2005,44.6,65,69,68
Zimbabwe,2004,44.3,68,67,65
Zimbabwe,2003,44.5,7,7,68
Zimbabwe,2002,44.8,73,73,71
Zimbabwe,2001,45.3,76,76,75
Zimbabwe,2000,46,79,78,78
Benin,2014,59.7,78,74,78
Benin,2013,59.5,77,73,77
Benin,2012,59.3,8,8,8
Bhutan,2012,68.7,97,97,97
Botswana,2014,65.1,95,96,95
Botswana,2013,64.2,95,96,95
Botswana,2012,63.4,95,96,95
Burkina Faso,2014,59.3,91,91,91
Burundi,2012,58,96,96,96
Cambodia,2012,67.4,86,84,86
Cameroon,2014,56.7,87,86,87
Cameroon,2013,56.4,89,88,89
Cameroon,2012,55.9,85,85,85
Central African Republic,2014,58,47,47,47
Central African Republic,2013,49.9,23,23,23
Central African Republic,2012,53,47,47,47
Chad,2014,52.6,37,44,37
Comoros,2012,62.5,89,85,86
Equatorial Guinea,2014,57.9,2,24,2
Ethiopia,2014,64.2,77,75,77
Gabon,2014,65.5,7,68,7
Ghana,2014,62.1,98,93,98
Ghana,2013,61.9,9,91,9
Ghana,2012,61.6,92,91,92
Guinea,2014,58.1,51,42,51
Guinea,2013,58.8,63,63,63
Guinea,2012,58.4,62,63,62
Guinea-Bissau,2014,58.4,87,87,87
Kenya,2014,62.9,92,93,92
Lesotho,2013,52.1,93,9,93
Lesotho,2012,52.2,95,93,95
Liberia,2014,58.1,5,49,5
Liberia,2012,67,8,8,8
Madagascar,2014,65.1,73,73,73
Malawi,2014,57.6,91,87,91
Malawi,2013,56.7,89,89,89
Malawi,2012,55.3,96,95,96
Mali,2014,57.8,73,74,73
Mali,2013,57.3,69,7,69
Mali,2012,57.2,66,72,66
Mauritania,2014,63,84,84,84
Mauritania,2013,62.7,8,8,8
Mauritania,2012,62.5,8,8,8
Mauritania,2011,62.2,75,73,75
Mauritania,2010,62,64,52,64
Mauritania,2009,61.7,64,63,64
Mauritania,2006,69,68,68,68
Mauritania,2005,66,42,71,71
Mozambique,2014,56.7,79,79,79
Myanmar,2014,66.4,88,88,88
Namibia,2014,65.9,88,88,88
Namibia,2013,66.1,89,89,89
Namibia,2012,65.8,84,84,84
Niger,2014,61.4,68,67,68
Niger,2013,69,67,56,67
Niger,2012,63,71,71,71
Nigeria,2014,53.6,49,49,49
Papua New Guinea,2014,62.7,67,64,73
Papua New Guinea,2013,62.4,73,8,79
Rwanda,2014,65.7,98,98,98
Rwanda,2013,65.2,98,98,98
Rwanda,2012,64.6,98,98,98
Sierra Leone,2014,48.1,83,83,83
Sierra Leone,2013,54,92,92,92
Sierra Leone,2012,49.7,91,91,91
Sudan,2014,63.8,94,94,94
Sudan,2013,63.5,93,93,93
Sudan,2012,63.2,92,92,92
Tajikistan,2013,69.3,96,97,96
Tajikistan,2012,68.8,94,96,94
Togo,2014,59.7,87,85,87
Togo,2013,59.4,84,84,84
Togo,2012,58.9,84,84,84
Uganda,2014,61.5,78,82,78
Uganda,2013,67,78,82,78
Uganda,2012,60,78,82,78
Zambia,2014,61.1,86,78,86
Afghanistan,2015,65,65,6,65
Afghanistan,2014,59.9,62,58,62
Afghanistan,2013,59.9,64,62,64
Afghanistan,2012,59.5,67,67,67
Afghanistan,2011,59.2,68,68,68
Afghanistan,2010,58.8,66,66,66
Afghanistan,2009,58.6,63,63,63
Afghanistan,2008,58.1,64,64,64
Afghanistan,2007,57.5,63,63,63
Afghanistan,2006,57.3,64,58,58
Afghanistan,2005,57.3,66,58,58
Afghanistan,2004,57,67,5,5
Afghanistan,2003,56.7,65,41,41
Afghanistan,2002,56.2,64,36,36
Afghanistan,2001,55.3,63,35,33
Afghanistan,2000,54.8,62,24,24
Algeria,2013,75.3,95,95,95
Algeria,2012,75.1,95,95,95
Algeria,2011,74.9,95,95,95
Algeria,2010,74.7,95,95,95
Algeria,2009,74.4,94,94,95
Algeria,2008,74.1,91,92,93
Algeria,2006,73.4,8,95,95
Algeria,2005,72.9,83,88,88
Algeria,2004,72.3,81,86,86
Argentina,2014,76.2,94,92,94
Argentina,2012,75.9,91,99,91
Argentina,2011,75.7,91,93,91
Argentina,2010,75.5,94,95,94
Argentina,2009,75.6,94,97,94
Australia,2007,81.3,94,92,92
Australia,2005,81,95,92,92
Australia,2002,79.9,95,92,92
Australia,2001,79.9,94,91,92
Azerbaijan,2013,72.2,93,96,93
Azerbaijan,2008,73,68,85,81
Azerbaijan,2006,69.2,52,8,78
Azerbaijan,2005,68.4,49,79,75
Azerbaijan,2004,68.4,5,78,77
Azerbaijan,2003,67.8,51,79,77
Azerbaijan,2002,67.8,5,8,76
Bangladesh,2014,71.4,97,97,97
Bangladesh,2013,71,96,96,96
Bangladesh,2012,77,94,94,94
Bangladesh,2011,73,96,96,96
Bangladesh,2010,69.9,94,94,94
Bangladesh,2009,69.5,97,97,97
Bangladesh,2008,69.1,96,96,96
Bangladesh,2007,68.6,95,96,94
Bangladesh,2006,68.2,86,95,94
Bangladesh,2005,67.8,45,94,93
Bangladesh,2004,67.3,11,88,99
Bangladesh,2003,66.8,5,9,87
Brazil,2014,74.8,96,96,93
Brazil,2013,74.7,96,96,97
Brazil,2012,74.5,96,96,95
Brazil,2011,74.1,98,98,99
Brazil,2010,73.8,96,99,99
Brazil,2006,73,99,99,99
Brazil,2005,72.7,98,99,99
Brazil,2003,71.8,97,99,99
Brazil,2002,71.4,92,99,99
Brazil,2001,71,91,99,98
Brazil,2000,75,94,99,98
China,2014,75.8,99,99,99
China,2013,75.6,99,99,99
China,2012,75.4,99,99,99
China,2011,75.2,99,99,99
China,2010,75,99,99,99
China,2009,74.9,99,99,99
China,2008,74.5,95,99,97
China,2007,74.4,92,94,93
China,2006,74.2,91,94,93
China,2005,73.9,84,87,87
China,2004,73.5,79,87,87
China,2003,73.1,75,87,86
China,2002,72.7,7,86,86
China,2001,72.2,65,86,86
China,2000,71.7,6,86,85
Colombia,2013,74.4,91,91,91
Colombia,2012,74.3,92,91,91
Colombia,2011,74.2,85,85,85
Colombia,2002,71.8,78,83,81
Colombia,2001,71.5,8,83,8
Colombia,2000,71.4,78,82,79
Ecuador,2012,75.5,88,85,87
Ecuador,2011,75.3,88,85,88
Ecuador,2008,74.6,93,94,96
France,2014,82.2,83,98,98
France,2013,82,74,99,99
France,2011,81.7,74,99,99
France,2010,81.3,65,99,99
France,2009,81.1,51,98,98
France,2008,89,47,98,98
France,2007,89,42,99,98
France,2006,86,39,99,99
France,2005,81,35,98,98
France,2004,82,35,99,98
France,2002,79.2,29,97,97
France,2000,78.8,26,98,97
Georgia,2003,72.7,48,74,75
Germany,2007,79.8,86,95,96
Germany,2006,79.6,87,94,96
Germany,2005,79.2,9,95,96
Germany,2004,79.1,88,96,96
Germany,2003,78.5,9,96,97
Germany,2002,78.4,87,97,93
Germany,2001,78.3,86,96,93
Indonesia,2006,67.3,66,78,72
Indonesia,2005,67.2,65,79,72
Indonesia,2004,65.3,64,79,71
Indonesia,2003,66.9,64,8,71
Indonesia,2002,66.7,63,8,7
Indonesia,2001,66.5,62,77,76
Indonesia,2000,66.3,65,72,75
Iraq,2014,67.9,62,67,64
Iraq,2013,69.5,66,7,68
Iraq,2012,76,61,7,69
Iraq,2011,77,77,8,79
Iraq,2010,76,72,74,74
Iraq,2009,74,75,78,78
Iraq,2008,69.3,66,71,69
Iraq,2007,65.9,56,74,57
Iraq,2006,64.7,59,63,59
Iraq,2005,66.8,65,69,65
Iraq,2004,67.2,62,69,74
Italy,2000,79.4,94,97,87
Jordan,2014,74,98,98,98
Jordan,2013,73.9,98,98,98
Jordan,2012,73.7,98,98,98
Jordan,2008,73.1,97,98,97
Jordan,2007,73,98,98,98
Jordan,2006,72.8,98,98,98
Jordan,2005,72.4,95,95,95
Jordan,2004,72.5,95,95,95
Jordan,2003,72.3,97,97,97
Jordan,2002,72.1,95,95,95
Jordan,2001,71.9,97,97,99
Jordan,2000,71.7,93,94,91
Kazakhstan,2014,69.9,95,95,95
Kazakhstan,2013,69.5,99,98,98
Kazakhstan,2012,69.1,95,98,99
Kazakhstan,2011,68.5,99,99,99
Kazakhstan,2010,67.8,99,98,99
Kazakhstan,2008,66.6,99,99,99
Kazakhstan,2007,65.3,94,94,93
Kazakhstan,2006,65,99,99,99
Kazakhstan,2005,64.6,94,99,98
Kazakhstan,2004,64.7,99,99,82
Kazakhstan,2003,64.4,99,99,99
Kazakhstan,2002,64.7,95,95,95
Kazakhstan,2001,64.4,95,95,95
Kazakhstan,2000,63.9,99,96,97
Malaysia,2014,74.8,96,97,97
Malaysia,2013,74.6,96,97,97
Malaysia,2012,74.5,97,97,97
Malaysia,2011,74.3,96,96,96
Malaysia,2010,74.1,96,96,96
Malaysia,2009,74,96,97,97
Malaysia,2008,73.8,97,97,97
Malaysia,2007,73.7,96,97,97
Malaysia,2006,73.6,95,95,95
Malaysia,2005,73.4,96,96,96
Malaysia,2004,73.2,94,95,95
Malaysia,2003,73.1,95,96,96
Malaysia,2002,72.9,95,94,94
Malaysia,2001,72.7,95,95,96
Malaysia,2000,72.4,97,98,98
Mexico,2014,76.6,84,87,87
Mexico,2011,76.1,98,97,97
Mexico,2006,75.8,98,98,98
Mexico,2005,75.3,98,98,98
Mexico,2004,75.4,98,98,98
Mexico,2003,75,98,98,98
Mexico,2001,75,97,97,97
Mexico,2000,74.8,97,97,97
Mongolia,2010,66.3,96,96,96
Mongolia,2009,66.9,97,96,95
Morocco,2014,74.1,99,99,99
Morocco,2013,73.9,99,99,99
Morocco,2012,73.6,99,99,99
Morocco,2011,73.3,98,98,99
Morocco,2010,72.8,98,99,99
Morocco,2009,72.3,98,99,99
Morocco,2008,71.8,97,99,99
Morocco,2007,71.4,95,95,95
Morocco,2006,71,95,97,97
Morocco,2004,72,95,97,97
Morocco,2003,69.9,9,91,91
Morocco,2002,69.5,92,94,94
Morocco,2001,69,84,93,96
Morocco,2000,68.6,43,95,95
Nepal,2014,69.6,92,92,92
Nepal,2013,69.3,92,92,92
Nepal,2003,64.3,2,76,78
Pakistan,2014,66.2,72,72,72
Pakistan,2013,66,72,72,72
Pakistan,2012,65.7,72,72,72
Pakistan,2011,65.5,74,75,74
Pakistan,2010,65.1,82,82,82
Pakistan,2009,64.8,78,7,71
Pakistan,2008,64.6,65,7,62
Pakistan,2007,64.4,75,75,75
Pakistan,2006,64.2,78,77,78
Pakistan,2005,62.9,7,78,77
Pakistan,2004,63.7,65,65,65
Pakistan,2003,63.5,63,69,67
Philippines,2014,68.4,67,77,67
Philippines,2013,68.1,89,84,89
Philippines,2012,68.1,88,88,88
Philippines,2011,68,87,87,87
Philippines,2010,67.9,77,78,79
Philippines,2009,68,85,86,87
Philippines,2008,67.5,88,91,91
Philippines,2007,67.5,87,87,87
Philippines,2006,67.3,77,88,88
Philippines,2005,67,49,9,89
Philippines,2004,67.3,48,85,88
Philippines,2003,67.2,52,85,84
Philippines,2002,66.8,42,77,79
Philippines,2001,66.8,45,76,79
Philippines,2000,66.8,7,74,78
Poland,2003,74.7,97,98,99
Poland,2002,74.5,98,98,99
Poland,2001,74.2,95,98,98
Poland,2000,73.7,99,98,98
Romania,2007,72.9,99,96,96
Romania,2006,72.5,99,97,97
Romania,2005,71.9,98,97,97
Romania,2004,71.7,99,97,97
Romania,2003,71.1,98,97,97
Romania,2002,77,99,98,98
Romania,2001,78,98,99,99
Romania,2000,77,98,99,99
Russian Federation,2014,73,97,97,97
Spain,2013,82.4,95,96,96
Spain,2012,82,96,97,97
Spain,2011,82.1,97,97,97
Spain,2010,81.9,97,97,97
Sri Lanka,2014,74.7,99,99,99
Sri Lanka,2013,74.6,99,99,99
Sri Lanka,2012,74.5,99,99,99
Sri Lanka,2011,74.5,99,99,99
Sri Lanka,2010,74.5,99,99,99
Sri Lanka,2009,71.8,97,97,97
Sri Lanka,2008,72.3,98,98,98
Sri Lanka,2007,73.7,98,98,98
Sri Lanka,2005,74.2,99,99,99
Sri Lanka,2004,69.1,62,97,97
Sri Lanka,2003,73.9,32,98,99
Syrian Arab Republic,2007,73.8,83,83,8
Syrian Arab Republic,2006,73.7,83,83,8
Syrian Arab Republic,2005,73.5,83,83,8
Syrian Arab Republic,2004,73.2,82,84,81
Syrian Arab Republic,2003,73,81,85,83
Syrian Arab Republic,2002,72.8,8,86,84
Syrian Arab Republic,2001,72.7,8,83,82
Syrian Arab Republic,2000,72.6,79,86,84
Thailand,2013,74.5,99,99,99
Thailand,2012,74.3,98,99,99
Tunisia,2014,75.1,98,98,98
Tunisia,2013,74.9,98,98,98
Tunisia,2012,74.9,97,97,97
Tunisia,2011,74.8,98,98,98
Tunisia,2010,74.8,98,98,98
Tunisia,2009,74.7,99,99,99
Tunisia,2008,74.7,99,99,99
Tunisia,2007,74.6,98,98,98
Tunisia,2006,74.4,99,99,99
Tunisia,2005,74.2,97,98,98
Tunisia,2004,74,96,97,97
Tunisia,2003,73.7,92,95,95
Tunisia,2002,73.5,93,96,96
Tunisia,2001,73.2,94,98,98
Tunisia,2000,72.9,94,97,97
Turkey,2014,75.5,96,96,96
Turkey,2013,75.2,97,98,98
Turkey,2012,74.8,97,97,97
Turkey,2011,74.5,96,97,97
Turkey,2010,74.2,96,97,97
Turkey,2009,73.9,94,96,96
Turkey,2007,73.2,96,96,96
Turkey,2006,72.8,82,9,9
Turkey,2005,72.4,85,9,9
Turkey,2004,72,77,85,85
Turkey,2003,71.6,68,69,68
Turkey,2002,71.2,72,78,78
Turkey,2001,78,77,88,88
Turkey,2000,74,71,85,85
Turkmenistan,2007,64.1,98,98,98
Turkmenistan,2006,63.7,98,98,98
Turkmenistan,2004,63.5,96,98,97
Turkmenistan,2003,63.4,97,66,83
Turkmenistan,2002,63.3,96,99,98
Uzbekistan,2014,69.2,99,99,99
Uzbekistan,2011,68.5,99,99,99
Canada,2014,82,55,91,91
Canada,2013,81.8,55,91,91
Canada,2012,81.6,7,99,95
Canada,2011,81.5,7,87,87
Canada,2010,81.2,56,88,89
Canada,2009,81,42,89,91
Canada,2008,87,28,89,92
Canada,2007,85,14,9,94
Canada,2006,85,14,95,95
Canada,2005,81,14,93,93
Canada,2004,80,14,91,91
Canada,2003,79.7,14,88,91
Chile,2011,79.8,94,93,94
Chile,2009,79.3,94,94,94
Comoros,2009,61.3,83,84,83
Comoros,2006,63,69,69,69
Comoros,2005,60,68,67,68
Georgia,2002,71.7,51,89,84
Georgia,2001,73,61,83,87
Georgia,2000,71.8,55,81,8
Germany,2014,89,88,94,95
Germany,2013,86,88,94,95
Germany,2012,86,88,94,95
Germany,2011,85,88,94,95
Germany,2010,81,88,94,95
Germany,2009,80,88,95,96
Germany,2008,79.9,87,95,96
Italy,2012,82,96,96,97
Italy,2011,82,96,96,96
Italy,2010,81.8,96,96,96
Italy,2009,81.6,96,96,96
Italy,2008,81.5,96,96,96
Italy,2007,81.3,97,97,97
Italy,2006,81.2,96,97,96
Italy,2005,88,96,97,95
Italy,2004,89,96,97,94
Italy,2003,79.9,95,97,96
Italy,2002,80,95,96,93
Mongolia,2008,67.4,96,95,96
Mongolia,2007,65.9,98,99,95
Mongolia,2006,65,98,98,99
Mongolia,2003,64,98,98,98
Mongolia,2002,63.8,98,98,98
Mongolia,2001,63.2,95,95,95
Mongolia,2000,62.8,93,94,94
Poland,2013,77.1,96,95,99
Poland,2012,76.8,97,95,99
Poland,2010,76.3,98,96,99
Poland,2009,75.7,98,96,99
Poland,2007,75.3,98,99,99
Poland,2006,75.2,98,99,99
Poland,2005,75,98,99,99
Poland,2004,74.9,98,99,99
Romania,2014,74.8,94,94,94
Romania,2013,74.6,96,88,92
Romania,2012,74.4,96,92,91
Romania,2011,74.3,96,89,89
Romania,2010,73.4,98,94,94
Romania,2009,73.1,95,95,95
Romania,2008,73.1,97,95,96
Spain,2009,81.6,96,96,96
Spain,2008,81.3,97,97,97
Spain,2007,89,96,96,96
Spain,2006,88,97,98,98
Spain,2005,81,96,96,96
Spain,2004,81,97,97,97
Spain,2003,79.4,81,99,98
Spain,2002,79.5,82,98,98
Spain,2000,79.1,77,95,95
Timor-Leste,2014,68,77,76,77
Timor-Leste,2013,67.7,82,82,82
Timor-Leste,2012,67.4,83,83,83
Timor-Leste,2011,67.2,67,66,67
Timor-Leste,2010,66.9,72,72,72
Timor-Leste,2009,66.6,72,78,72
Austria,2014,81.4,98,98,98
Austria,2012,88,92,92,92
Austria,2011,88,89,89,89
Austria,2010,84,86,86,86
Austria,2009,82,83,83,83
Austria,2008,84,83,83,83
Austria,2007,81,85,85,85
Austria,2006,79.8,83,83,83
Austria,2005,79.4,86,86,86
Austria,2004,79.3,83,83,83
Austria,2003,78.8,83,84,84
Belarus,2014,72,97,97,97
Bosnia and Herzegovina,2014,77.2,89,86,86
Bosnia and Herzegovina,2012,76.8,92,87,92
Bosnia and Herzegovina,2011,76.9,88,89,88
Bosnia and Herzegovina,2010,76.4,89,9,89
Bosnia and Herzegovina,2009,76.1,9,9,9
Bosnia and Herzegovina,2008,76,88,92,91
Bosnia and Herzegovina,2007,75.4,94,95,95
Bosnia and Herzegovina,2006,75.7,9,91,87
Bosnia and Herzegovina,2005,75,93,95,93
Bosnia and Herzegovina,2004,75.5,36,87,84
Croatia,2012,77.1,98,96,96
Croatia,2011,77,97,96,96
Croatia,2010,76.6,97,97,97
Croatia,2009,76.3,97,96,96
Croatia,2008,76,97,96,96
Cyprus,2014,83,96,99,99
Cyprus,2012,80,96,99,99
Cyprus,2010,79.5,96,99,99
Cyprus,2008,79.1,93,97,97
Cyprus,2005,78.7,88,98,98
Estonia,2013,76.9,93,94,94
Estonia,2012,76.3,94,94,94
Estonia,2011,76.1,94,93,93
Estonia,2007,73,95,95,95
Estonia,2006,73,95,95,95
Estonia,2005,72.8,95,96,96
Fiji,2009,68.9,99,99,99
Fiji,2006,68.5,99,98,98
Fiji,2004,68.1,99,96,95
Fiji,2003,68,99,95,94
Fiji,2002,67.9,99,94,93
Fiji,2001,67.8,98,92,91
Greece,2014,88,96,99,99
Greece,2013,86,98,99,99
Greece,2012,84,98,99,99
Greece,2011,85,95,99,99
Greece,2010,83,95,99,99
Greece,2009,80,95,99,99
Greece,2008,79.9,95,99,99
Greece,2007,79.4,95,99,99
Ireland,2014,81.2,95,96,96
Ireland,2013,81,95,96,96
Ireland,2012,85,95,95,95
Ireland,2011,84,95,95,95
Ireland,2010,86,46,94,94
Latvia,2014,74.4,92,92,92
Latvia,2012,73.8,9,91,91
Latvia,2011,73.6,89,92,92
Latvia,2008,71.9,93,94,94
Latvia,2006,75,94,96,96
Latvia,2005,76,99,99,99
Latvia,2001,69.9,96,97,97
Lithuania,2014,73.4,94,93,93
Lithuania,2013,73,93,93,93
Lithuania,2011,72.8,95,92,92
Lithuania,2010,72.4,94,95,95
Lithuania,2008,71.1,96,96,96
Lithuania,2006,76,95,94,94
Lithuania,2005,78,95,93,94
Lithuania,2004,71.6,94,9,94
Lithuania,2003,71.6,95,91,94
Lithuania,2002,71.4,94,97,95
Lithuania,2001,71.2,95,97,95
Lithuania,2000,71.6,98,92,94
Luxembourg,2012,81.1,94,99,99
Luxembourg,2011,88,95,96,99
Luxembourg,2008,80,94,96,99
Luxembourg,2006,79.4,95,99,99
Luxembourg,2003,78.6,95,99,98
Maldives,2009,76.3,98,98,98
Maldives,2007,75.4,98,98,98
Maldives,2006,75,98,98,98
Maldives,2005,74.3,98,98,98
Maldives,2004,73.4,97,96,96
Maldives,2003,72.7,98,98,98
Maldives,2002,71.8,98,98,98
Maldives,2000,69.6,96,98,98
Malta,2011,87,82,96,96
Malta,2009,82,86,73,73
Malta,2008,80,86,72,72
Malta,2007,79.6,82,76,74
Malta,2006,79.3,86,83,85
Malta,2005,79,85,94,92
Malta,2004,78.7,85,89,89
Malta,2003,78.5,89,94,94
Mauritius,2011,73.6,98,98,98
Mauritius,2009,72.8,99,99,99
Mauritius,2008,72.7,99,99,99
Mauritius,2007,72.9,97,96,97
Mauritius,2006,71.8,97,98,97
Mauritius,2005,72.1,97,97,97
Mauritius,2004,71.9,98,98,98
Mauritius,2003,71.5,97,99,99
Montenegro,2011,75.4,91,95,95
Montenegro,2010,75.3,9,93,94
Portugal,2013,86,98,98,98
Portugal,2012,83,98,98,98
Portugal,2011,82,97,97,97
Portugal,2010,79.6,97,97,98
Portugal,2009,79.3,96,96,96
Portugal,2008,79,97,97,97
Samoa,2012,73.2,64,62,64
Samoa,2010,72.6,57,57,62
Seychelles,2007,72.2,99,99,99
Seychelles,2006,72.2,99,99,99
Sweden,2014,82.3,67,98,98
Sweden,2013,81.9,67,98,98
Sweden,2012,81.7,53,98,98
Sweden,2011,81.7,42,98,98
Tonga,2001,71.8,91,91,89
Vanuatu,2014,71.7,64,65,64
Vanuatu,2005,69.9,61,67,68
Vanuatu,2003,69.4,64,67,69
Vanuatu,2002,69.3,66,67,7
Vanuatu,2001,69.1,68,67,7
Vanuatu,2000,69,7,67,71
Albania,2012,76.9,99,99,99
Albania,2011,76.6,99,99,99
Belarus,2013,71.7,98,98,98
